fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18629, , , , 
Power absorbed by HTF, kW, -16382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.89, , , , 
Optical efficiency incl. receiver, %, 61.23, , , , 
Incident flux, kW/m2, 16.890, 0.000, 184.098, 35.638, 
No. rays traced, -, 599040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73703, , , , 
