fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13169, , , , 
Power absorbed by HTF, kW, -21842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.89, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.900, 0.000, 123.015, 24.959, 
No. rays traced, -, 840850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73778, , , , 
