fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18848, , , , 
Power absorbed by HTF, kW, -16163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.66, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 17.000, 0.000, 201.546, 37.636, 
No. rays traced, -, 1001924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72500, , , , 
