fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20446, , , , 
Power absorbed by HTF, kW, -14565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 71.26, , , , 
Optical efficiency incl. receiver, %, 67.20, , , , 
Incident flux, kW/m2, 18.475, 0.000, 209.455, 39.884, 
No. rays traced, -, 751585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72956, , , , 
