fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13705, , , , 
Power absorbed by HTF, kW, -21306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.04, , , , 
Incident flux, kW/m2, 12.411, 0.000, 136.168, 25.631, 
No. rays traced, -, 334672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73554, , , , 
