fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11296, , , , 
Power absorbed by HTF, kW, -23715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 39.24, , , , 
Optical efficiency incl. receiver, %, 37.12, , , , 
Incident flux, kW/m2, 9.9335, 0.0000, 114.5185, 22.3957, 
No. rays traced, -, 1202307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61812, , , , 
