fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13011, , , , 
Power absorbed by HTF, kW, -22000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.27, , , , 
Optical efficiency incl. receiver, %, 42.76, , , , 
Incident flux, kW/m2, 11.487, 0.000, 128.837, 25.685, 
No. rays traced, -, 1071483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63319, , , , 
