fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11306, , , , 
Power absorbed by HTF, kW, -23705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.16, , , , 
Incident flux, kW/m2, 9.9821, 0.0000, 116.7812, 22.6546, 
No. rays traced, -, 1194746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61676, , , , 
