fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14940, , , , 
Power absorbed by HTF, kW, -20071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.45, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 51.92, , , , 
Optical efficiency incl. receiver, %, 49.10, , , , 
Incident flux, kW/m2, 13.202, 0.000, 152.731, 29.180, 
No. rays traced, -, 941866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64536, , , , 
