fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10630, , , , 
Power absorbed by HTF, kW, -24381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.00, , , , 
Optical efficiency incl. receiver, %, 34.94, , , , 
Incident flux, kW/m2, 9.3500, 0.0000, 104.9778, 21.0044, 
No. rays traced, -, 1217605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61104, , , , 
