fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18380, , , , 
Power absorbed by HTF, kW, -16631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.93, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.294, 0.000, 179.133, 35.052, 
No. rays traced, -, 521181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69104, , , , 
