fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17171, , , , 
Power absorbed by HTF, kW, -17840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.88, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.68, , , , 
Optical efficiency incl. receiver, %, 56.43, , , , 
Incident flux, kW/m2, 15.188, 0.000, 180.970, 33.907, 
No. rays traced, -, 967581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64254, , , , 
