fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13435, , , , 
Power absorbed by HTF, kW, -21576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 11.855, 0.000, 139.653, 27.191, 
No. rays traced, -, 1188089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61105, , , , 
