fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13448, , , , 
Power absorbed by HTF, kW, -21564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 11.878, 0.000, 146.633, 27.314, 
No. rays traced, -, 1193332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61445, , , , 
