fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10734, , , , 
Power absorbed by HTF, kW, -24278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.35, , , , 
Optical efficiency incl. receiver, %, 35.28, , , , 
Incident flux, kW/m2, 9.4574, 0.0000, 103.9999, 21.2721, 
No. rays traced, -, 1214422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61516, , , , 
