fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11369, , , , 
Power absorbed by HTF, kW, -23642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 71.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.53, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 10.011, 0.000, 114.796, 22.633, 
No. rays traced, -, 1198261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62063, , , , 
