fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18135, , , , 
Power absorbed by HTF, kW, -16876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.046, 0.000, 185.512, 35.145, 
No. rays traced, -, 771014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66221, , , , 
