fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8669.5, , , , 
Power absorbed by HTF, kW, -26342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.23, , , , 
Optical efficiency incl. receiver, %, 28.49, , , , 
Incident flux, kW/m2, 7.8317, 0.0000, 78.4341, 16.5540, 
No. rays traced, -, 492474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71574, , , , 
