fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4369.1, , , , 
Power absorbed by HTF, kW, -30642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.19, , , , 
Optical efficiency incl. receiver, %, 14.36, , , , 
Incident flux, kW/m2, 3.8384, 0.0000, 34.5291, 7.8212, 
No. rays traced, -, 750297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67394, , , , 
