fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11363, , , , 
Power absorbed by HTF, kW, -23648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.92, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 71.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.35, , , , 
Incident flux, kW/m2, 10.015, 0.000, 108.498, 22.448, 
No. rays traced, -, 1194015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61875, , , , 
