fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4366.1, , , , 
Power absorbed by HTF, kW, -30645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.18, , , , 
Optical efficiency incl. receiver, %, 14.35, , , , 
Incident flux, kW/m2, 3.8299, 0.0000, 33.2800, 7.7878, 
No. rays traced, -, 748752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67236, , , , 
