fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14922, , , , 
Power absorbed by HTF, kW, -20089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.91, , , , 
Optical efficiency incl. receiver, %, 49.04, , , , 
Incident flux, kW/m2, 13.218, 0.000, 152.774, 29.230, 
No. rays traced, -, 945863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64803, , , , 
