fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4347.1, , , , 
Power absorbed by HTF, kW, -30664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 15.11, , , , 
Optical efficiency incl. receiver, %, 14.29, , , , 
Incident flux, kW/m2, 3.8154, 0.0000, 34.1863, 7.7950, 
No. rays traced, -, 751016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67123, , , , 
