fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12481, , , , 
Power absorbed by HTF, kW, -22531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.39, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 11.142, 0.000, 116.553, 23.095, 
No. rays traced, -, 357982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71515, , , , 
