fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14136, , , , 
Power absorbed by HTF, kW, -20876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.25, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.20, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.576, 0.000, 120.411, 25.109, 
No. rays traced, -, 253700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72097, , , , 
