fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13314, , , , 
Power absorbed by HTF, kW, -21697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.72, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 70.28, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.36, , , , 
Optical efficiency incl. receiver, %, 43.76, , , , 
Incident flux, kW/m2, 11.743, 0.000, 141.144, 26.943, 
No. rays traced, -, 1188720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61231, , , , 
