fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17622, , , , 
Power absorbed by HTF, kW, -17389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.27, , , , 
Optical efficiency incl. receiver, %, 57.91, , , , 
Incident flux, kW/m2, 15.659, 0.000, 167.339, 33.500, 
No. rays traced, -, 600632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68943, , , , 
