fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5557.6, , , , 
Power absorbed by HTF, kW, -29454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 78.21, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 19.32, , , , 
Optical efficiency incl. receiver, %, 18.27, , , , 
Incident flux, kW/m2, 4.9585, 0.0000, 41.9268, 9.5363, 
No. rays traced, -, 749308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68475, , , , 
