fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14266, , , , 
Power absorbed by HTF, kW, -20745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.62, , , , 
Optical efficiency incl. receiver, %, 46.89, , , , 
Incident flux, kW/m2, 12.666, 0.000, 134.756, 26.927, 
No. rays traced, -, 699233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67812, , , , 
