fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13968, , , , 
Power absorbed by HTF, kW, -21043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.95, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.63, , , , 
Optical efficiency incl. receiver, %, 45.91, , , , 
Incident flux, kW/m2, 12.506, 0.000, 129.415, 25.663, 
No. rays traced, -, 319224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
