fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7717.6, , , , 
Power absorbed by HTF, kW, -27294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.84, , , , 
Optical efficiency incl. receiver, %, 25.36, , , , 
Incident flux, kW/m2, 6.7467, 0.0000, 68.0567, 14.6392, 
No. rays traced, -, 1131121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62536, , , , 
