fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7647.3, , , , 
Power absorbed by HTF, kW, -27364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 26.66, , , , 
Optical efficiency incl. receiver, %, 25.13, , , , 
Incident flux, kW/m2, 6.7096, 0.0000, 68.2756, 14.6072, 
No. rays traced, -, 1138500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62506, , , , 
