fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10672, , , , 
Power absorbed by HTF, kW, -24339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.13, , , , 
Optical efficiency incl. receiver, %, 35.07, , , , 
Incident flux, kW/m2, 9.4066, 0.0000, 105.4415, 21.1568, 
No. rays traced, -, 1214656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61164, , , , 
