fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11552, , , , 
Power absorbed by HTF, kW, -23459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.22, , , , 
Optical efficiency incl. receiver, %, 37.97, , , , 
Incident flux, kW/m2, 10.219, 0.000, 106.996, 21.682, 
No. rays traced, -, 864983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66510, , , , 
