fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14270, , , , 
Power absorbed by HTF, kW, -20741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.12, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.61, , , , 
Optical efficiency incl. receiver, %, 46.90, , , , 
Incident flux, kW/m2, 12.595, 0.000, 147.299, 28.639, 
No. rays traced, -, 1136852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61741, , , , 
