fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13546, , , , 
Power absorbed by HTF, kW, -21465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.96, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.52, , , , 
Incident flux, kW/m2, 11.959, 0.000, 143.852, 27.463, 
No. rays traced, -, 1180561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61278, , , , 
