fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16964, , , , 
Power absorbed by HTF, kW, -18048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.09, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.023, 0.000, 178.482, 33.622, 
No. rays traced, -, 968083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63657, , , , 
