fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17609, , , , 
Power absorbed by HTF, kW, -17402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.92, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.30, , , , 
Optical efficiency incl. receiver, %, 57.87, , , , 
Incident flux, kW/m2, 15.656, 0.000, 173.403, 33.725, 
No. rays traced, -, 600271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68940, , , , 
