fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12869, , , , 
Power absorbed by HTF, kW, -22143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.383, 0.000, 128.968, 25.342, 
No. rays traced, -, 1080604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63212, , , , 
