fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13986, , , , 
Power absorbed by HTF, kW, -21025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.66, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.496, 0.000, 128.314, 25.735, 
No. rays traced, -, 318812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72588, , , , 
