fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10668, , , , 
Power absorbed by HTF, kW, -24343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 37.04, , , , 
Optical efficiency incl. receiver, %, 35.06, , , , 
Incident flux, kW/m2, 9.3717, 0.0000, 107.4791, 21.1093, 
No. rays traced, -, 1219944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61286, , , , 
