fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7685.8, , , , 
Power absorbed by HTF, kW, -27325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.92, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.73, , , , 
Optical efficiency incl. receiver, %, 25.26, , , , 
Incident flux, kW/m2, 6.7330, 0.0000, 67.3077, 14.5878, 
No. rays traced, -, 1131303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62291, , , , 
