fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7639.9, , , , 
Power absorbed by HTF, kW, -27371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.66, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 26.55, , , , 
Optical efficiency incl. receiver, %, 25.11, , , , 
Incident flux, kW/m2, 6.6870, 0.0000, 65.8043, 14.4989, 
No. rays traced, -, 1138117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62239, , , , 
