fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5989.0, , , , 
Power absorbed by HTF, kW, -29022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.45, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.68, , , , 
Incident flux, kW/m2, 5.4181, 0.0000, 42.3444, 10.2939, 
No. rays traced, -, 718023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70849, , , , 
