fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14262, , , , 
Power absorbed by HTF, kW, -20749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.66, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.773, 0.000, 141.729, 28.039, 
No. rays traced, -, 1093948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70924, , , , 
