fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15752, , , , 
Power absorbed by HTF, kW, -19259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.40, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.77, , , , 
Incident flux, kW/m2, 14.199, 0.000, 132.833, 28.046, 
No. rays traced, -, 226601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71865, , , , 
