fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17986, , , , 
Power absorbed by HTF, kW, -17025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.22, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.64, , , , 
Optical efficiency incl. receiver, %, 59.11, , , , 
Incident flux, kW/m2, 16.165, 0.000, 172.191, 34.174, 
No. rays traced, -, 604647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71823, , , , 
