fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19443, , , , 
Power absorbed by HTF, kW, -15568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 67.76, , , , 
Optical efficiency incl. receiver, %, 63.90, , , , 
Incident flux, kW/m2, 17.499, 0.000, 187.136, 36.920, 
No. rays traced, -, 562600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71423, , , , 
