fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15773, , , , 
Power absorbed by HTF, kW, -19238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.84, , , , 
Incident flux, kW/m2, 14.205, 0.000, 130.237, 28.109, 
No. rays traced, -, 227460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72116, , , , 
