fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9737.7, , , , 
Power absorbed by HTF, kW, -25274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.95, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.7238, 0.0000, 85.6894, 18.5027, 
No. rays traced, -, 1104712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71197, , , , 
