fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12412, , , , 
Power absorbed by HTF, kW, -22599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.79, , , , 
Incident flux, kW/m2, 11.121, 0.000, 122.639, 24.880, 
No. rays traced, -, 1245573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70510, , , , 
