fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12357, , , , 
Power absorbed by HTF, kW, -22654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.07, , , , 
Optical efficiency incl. receiver, %, 40.61, , , , 
Incident flux, kW/m2, 11.052, 0.000, 128.907, 24.681, 
No. rays traced, -, 1249141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70497, , , , 
