fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12347, , , , 
Power absorbed by HTF, kW, -22665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.01, , , , 
Optical efficiency incl. receiver, %, 40.58, , , , 
Incident flux, kW/m2, 11.055, 0.000, 120.426, 24.682, 
No. rays traced, -, 1249937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70439, , , , 
