fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15602, , , , 
Power absorbed by HTF, kW, -19409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.35, , , , 
Optical efficiency incl. receiver, %, 51.28, , , , 
Incident flux, kW/m2, 14.072, 0.000, 142.080, 29.445, 
No. rays traced, -, 676818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71897, , , , 
