fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16276, , , , 
Power absorbed by HTF, kW, -18735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.73, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.49, , , , 
Incident flux, kW/m2, 14.608, 0.000, 157.403, 31.794, 
No. rays traced, -, 950340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71070, , , , 
