fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19324, , , , 
Power absorbed by HTF, kW, -15687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.09, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 67.34, , , , 
Optical efficiency incl. receiver, %, 63.51, , , , 
Incident flux, kW/m2, 17.420, 0.000, 187.685, 36.803, 
No. rays traced, -, 567311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71573, , , , 
