fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9747.3, , , , 
Power absorbed by HTF, kW, -25264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.93, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.7129, 0.0000, 87.6087, 18.5163, 
No. rays traced, -, 1099122, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70807, , , , 
