fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14410, , , , 
Power absorbed by HTF, kW, -20601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.24, , , , 
Optical efficiency incl. receiver, %, 47.36, , , , 
Incident flux, kW/m2, 12.899, 0.000, 150.614, 29.112, 
No. rays traced, -, 1254692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70044, , , , 
