fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15349, , , , 
Power absorbed by HTF, kW, -19662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.45, , , , 
Incident flux, kW/m2, 13.897, 0.000, 136.716, 28.132, 
No. rays traced, -, 287120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71857, , , , 
