fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20348, , , , 
Power absorbed by HTF, kW, -14663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.81, , , , 
Optical efficiency incl. receiver, %, 66.87, , , , 
Incident flux, kW/m2, 18.319, 0.000, 190.312, 38.788, 
No. rays traced, -, 488377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71723, , , , 
