fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15698, , , , 
Power absorbed by HTF, kW, -19313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.69, , , , 
Optical efficiency incl. receiver, %, 51.59, , , , 
Incident flux, kW/m2, 14.115, 0.000, 145.691, 29.632, 
No. rays traced, -, 673326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71977, , , , 
