fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18528, , , , 
Power absorbed by HTF, kW, -16483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.606, 0.000, 193.891, 36.666, 
No. rays traced, -, 992362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70522, , , , 
