fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19504, , , , 
Power absorbed by HTF, kW, -15508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.88, , , , 
Optical efficiency incl. receiver, %, 64.10, , , , 
Incident flux, kW/m2, 17.492, 0.000, 190.806, 37.726, 
No. rays traced, -, 799822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71089, , , , 
