fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9581.6, , , , 
Power absorbed by HTF, kW, -25430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.37, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.6782, 0.0000, 90.1413, 18.2123, 
No. rays traced, -, 453126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72701, , , , 
